"Year","Name","Amount (t)"
1970,"Biomass",43008250.61
1970,"Excavated earthen materials (including soil) nec",0
1970,"Fossil fuels",2288000
1970,"Metal ores",106267.73
1970,"Mixed and complex products nec.",-7199.55
1970,"Non-metallic minerals",6660344.89
1970,"Products from biomass",-8243.02
1970,"Products from fossil fuels",-768955.16
1970,"Products from metals",-15099.92
1970,"Products from non-metallic minerals",-706216.25
1970,"Waste for final treatment and disposal",15619.94
1971,"Biomass",43372789.16
1971,"Excavated earthen materials (including soil) nec",0
1971,"Fossil fuels",2622000
1971,"Metal ores",8315.78
1971,"Mixed and complex products nec.",-866
1971,"Non-metallic minerals",7858161.7
1971,"Products from biomass",3799.24
1971,"Products from fossil fuels",-884000
1971,"Products from metals",0
1971,"Products from non-metallic minerals",0
1971,"Waste for final treatment and disposal",0
1972,"Biomass",44516124.06
1972,"Excavated earthen materials (including soil) nec",0
1972,"Fossil fuels",2538000
1972,"Metal ores",8203.96
1972,"Mixed and complex products nec.",-430
1972,"Non-metallic minerals",6676854.23
1972,"Products from biomass",-21425.06
1972,"Products from fossil fuels",-767000
1972,"Products from metals",0
1972,"Products from non-metallic minerals",0
1972,"Waste for final treatment and disposal",0
1973,"Biomass",46852497.69
1973,"Excavated earthen materials (including soil) nec",0
1973,"Fossil fuels",2786000
1973,"Metal ores",7978.56
1973,"Mixed and complex products nec.",-565
1973,"Non-metallic minerals",8637170.48
1973,"Products from biomass",-49380.81
1973,"Products from fossil fuels",-964000
1973,"Products from metals",0
1973,"Products from non-metallic minerals",0
1973,"Waste for final treatment and disposal",0
1974,"Biomass",48455407.19
1974,"Excavated earthen materials (including soil) nec",0
1974,"Fossil fuels",2874000
1974,"Metal ores",7980.99
1974,"Mixed and complex products nec.",-364
1974,"Non-metallic minerals",8273493.72
1974,"Products from biomass",-23829.18
1974,"Products from fossil fuels",-883000
1974,"Products from metals",0
1974,"Products from non-metallic minerals",0
1974,"Waste for final treatment and disposal",0
1975,"Biomass",49231542.22
1975,"Excavated earthen materials (including soil) nec",0
1975,"Fossil fuels",2870000
1975,"Metal ores",7982.82
1975,"Mixed and complex products nec.",-404
1975,"Non-metallic minerals",7739889.92
1975,"Products from biomass",-36616.01
1975,"Products from fossil fuels",-827000
1975,"Products from metals",0
1975,"Products from non-metallic minerals",0
1975,"Waste for final treatment and disposal",0
1976,"Biomass",51808865.91
1976,"Excavated earthen materials (including soil) nec",0
1976,"Fossil fuels",2552000
1976,"Metal ores",82780.18
1976,"Mixed and complex products nec.",5361.08
1976,"Non-metallic minerals",5150503.92
1976,"Products from biomass",-46230.04
1976,"Products from fossil fuels",-904238.85
1976,"Products from metals",40478.67
1976,"Products from non-metallic minerals",-710960.98
1976,"Waste for final treatment and disposal",5714.84
1977,"Biomass",52979780.88
1977,"Excavated earthen materials (including soil) nec",0
1977,"Fossil fuels",2735000
1977,"Metal ores",74688.65
1977,"Mixed and complex products nec.",7735.12
1977,"Non-metallic minerals",6932107.47
1977,"Products from biomass",-49136.65
1977,"Products from fossil fuels",-705185.94
1977,"Products from metals",63060.25
1977,"Products from non-metallic minerals",-747789.36
1977,"Waste for final treatment and disposal",3070.42
1978,"Biomass",55208601.77
1978,"Excavated earthen materials (including soil) nec",0
1978,"Fossil fuels",2743000
1978,"Metal ores",133563.61
1978,"Mixed and complex products nec.",11147.9
1978,"Non-metallic minerals",5942042.09
1978,"Products from biomass",-38203
1978,"Products from fossil fuels",-431816.21
1978,"Products from metals",111036.04
1978,"Products from non-metallic minerals",-731230.12
1978,"Waste for final treatment and disposal",2000.01
1979,"Biomass",58210138.81
1979,"Excavated earthen materials (including soil) nec",0
1979,"Fossil fuels",2488000
1979,"Metal ores",59115.07
1979,"Mixed and complex products nec.",10356.7
1979,"Non-metallic minerals",4319775.48
1979,"Products from biomass",-51213.29
1979,"Products from fossil fuels",-415854.32
1979,"Products from metals",98423.37
1979,"Products from non-metallic minerals",-726680.25
1979,"Waste for final treatment and disposal",-24.93
1980,"Biomass",56474566.34
1980,"Excavated earthen materials (including soil) nec",0
1980,"Fossil fuels",3093000
1980,"Metal ores",297845.76
1980,"Mixed and complex products nec.",9909.76
1980,"Non-metallic minerals",7859633.79
1980,"Products from biomass",-12666.45
1980,"Products from fossil fuels",-780352.77
1980,"Products from metals",88563.11
1980,"Products from non-metallic minerals",-438480.41
1980,"Waste for final treatment and disposal",174.8
1981,"Biomass",55970544.99
1981,"Excavated earthen materials (including soil) nec",0
1981,"Fossil fuels",2701000
1981,"Metal ores",220878.23
1981,"Mixed and complex products nec.",8030.31
1981,"Non-metallic minerals",8420964
1981,"Products from biomass",-22282.31
1981,"Products from fossil fuels",-808780.65
1981,"Products from metals",56329.64
1981,"Products from non-metallic minerals",-611588.77
1981,"Waste for final treatment and disposal",619.27
1982,"Biomass",61236834.01
1982,"Excavated earthen materials (including soil) nec",0
1982,"Fossil fuels",2195000
1982,"Metal ores",177954.58
1982,"Mixed and complex products nec.",8979.88
1982,"Non-metallic minerals",7896139.86
1982,"Products from biomass",-40131.9
1982,"Products from fossil fuels",-480646.98
1982,"Products from metals",55037.72
1982,"Products from non-metallic minerals",-669260.93
1982,"Waste for final treatment and disposal",115.23
1983,"Biomass",64336043.59
1983,"Excavated earthen materials (including soil) nec",0
1983,"Fossil fuels",2031000
1983,"Metal ores",181867.01
1983,"Mixed and complex products nec.",7531.44
1983,"Non-metallic minerals",6352751.14
1983,"Products from biomass",-51045.22
1983,"Products from fossil fuels",-350163.8
1983,"Products from metals",34791.16
1983,"Products from non-metallic minerals",-695588.95
1983,"Waste for final treatment and disposal",385.77
1984,"Biomass",61423210.85
1984,"Excavated earthen materials (including soil) nec",0
1984,"Fossil fuels",2056000
1984,"Metal ores",225686.86
1984,"Mixed and complex products nec.",6599.64
1984,"Non-metallic minerals",6995774.56
1984,"Products from biomass",-46557.14
1984,"Products from fossil fuels",-455136.25
1984,"Products from metals",65068.96
1984,"Products from non-metallic minerals",-592711.2
1984,"Waste for final treatment and disposal",714.59
1985,"Biomass",66954742.75
1985,"Excavated earthen materials (including soil) nec",0
1985,"Fossil fuels",2067000
1985,"Metal ores",203019.77
1985,"Mixed and complex products nec.",4515.99
1985,"Non-metallic minerals",6582292.02
1985,"Products from biomass",-54629.49
1985,"Products from fossil fuels",-462013.04
1985,"Products from metals",40666.47
1985,"Products from non-metallic minerals",-458403
1985,"Waste for final treatment and disposal",1242.96
1986,"Biomass",69303118.68
1986,"Excavated earthen materials (including soil) nec",0
1986,"Fossil fuels",2085000
1986,"Metal ores",258861.34
1986,"Mixed and complex products nec.",1307.61
1986,"Non-metallic minerals",9381789.17
1986,"Products from biomass",-60120.33
1986,"Products from fossil fuels",-439206.9
1986,"Products from metals",63403.8
1986,"Products from non-metallic minerals",-431160.38
1986,"Waste for final treatment and disposal",944.54
1987,"Biomass",66904114.19
1987,"Excavated earthen materials (including soil) nec",0
1987,"Fossil fuels",2221000
1987,"Metal ores",293583.12
1987,"Mixed and complex products nec.",4620.95
1987,"Non-metallic minerals",10261469.17
1987,"Products from biomass",-59857.44
1987,"Products from fossil fuels",-336438.93
1987,"Products from metals",54244.47
1987,"Products from non-metallic minerals",-289536.04
1987,"Waste for final treatment and disposal",469.97
1988,"Biomass",71566186.86
1988,"Excavated earthen materials (including soil) nec",0
1988,"Fossil fuels",2154000
1988,"Metal ores",322759.9
1988,"Mixed and complex products nec.",16229.71
1988,"Non-metallic minerals",9475951.85
1988,"Products from biomass",-52328.52
1988,"Products from fossil fuels",-452394.14
1988,"Products from metals",64286.62
1988,"Products from non-metallic minerals",-279988.21
1988,"Waste for final treatment and disposal",157.22
1989,"Biomass",74479168.42
1989,"Excavated earthen materials (including soil) nec",0
1989,"Fossil fuels",2232000
1989,"Metal ores",15933.46
1989,"Mixed and complex products nec.",-26
1989,"Non-metallic minerals",9287847.95
1989,"Products from biomass",-47211.02
1989,"Products from fossil fuels",-447000
1989,"Products from metals",0
1989,"Products from non-metallic minerals",0
1989,"Waste for final treatment and disposal",0
1990,"Biomass",74032457.59
1990,"Excavated earthen materials (including soil) nec",0
1990,"Fossil fuels",2329000
1990,"Metal ores",428906.54
1990,"Mixed and complex products nec.",4507.37
1990,"Non-metallic minerals",12186422.82
1990,"Products from biomass",-48307.7
1990,"Products from fossil fuels",-306461.29
1990,"Products from metals",41731.31
1990,"Products from non-metallic minerals",33194.06
1990,"Waste for final treatment and disposal",0.05
1991,"Biomass",74690161.33
1991,"Excavated earthen materials (including soil) nec",0
1991,"Fossil fuels",2191000
1991,"Metal ores",238990.26
1991,"Mixed and complex products nec.",8571.46
1991,"Non-metallic minerals",11008701.82
1991,"Products from biomass",-78413.25
1991,"Products from fossil fuels",-515908.24
1991,"Products from metals",32984.02
1991,"Products from non-metallic minerals",-254980.41
1991,"Waste for final treatment and disposal",196.36
1992,"Biomass",74312358.08
1992,"Excavated earthen materials (including soil) nec",0
1992,"Fossil fuels",2393000
1992,"Metal ores",173339.12
1992,"Mixed and complex products nec.",3498.03
1992,"Non-metallic minerals",10586872.87
1992,"Products from biomass",-116814.34
1992,"Products from fossil fuels",-462808.73
1992,"Products from metals",25487.41
1992,"Products from non-metallic minerals",-364434.98
1992,"Waste for final treatment and disposal",1481.33
1993,"Biomass",72847558.97
1993,"Excavated earthen materials (including soil) nec",0
1993,"Fossil fuels",2405000
1993,"Metal ores",303915.4
1993,"Mixed and complex products nec.",2878.91
1993,"Non-metallic minerals",7711448.87
1993,"Products from biomass",-169017.75
1993,"Products from fossil fuels",-186259.04
1993,"Products from metals",30759.87
1993,"Products from non-metallic minerals",-558650.53
1993,"Waste for final treatment and disposal",1125.04
1994,"Biomass",77677705.4
1994,"Excavated earthen materials (including soil) nec",0
1994,"Fossil fuels",2282000
1994,"Metal ores",300531.86
1994,"Mixed and complex products nec.",3691.52
1994,"Non-metallic minerals",8423129.44
1994,"Products from biomass",-172068.87
1994,"Products from fossil fuels",-18283.01
1994,"Products from metals",45767.64
1994,"Products from non-metallic minerals",-1316451.78
1994,"Waste for final treatment and disposal",1294.82
1995,"Biomass",76294589.14
1995,"Excavated earthen materials (including soil) nec",0
1995,"Fossil fuels",2018000
1995,"Metal ores",309812.25
1995,"Mixed and complex products nec.",8478.41
1995,"Non-metallic minerals",10685746.89
1995,"Products from biomass",-134332.47
1995,"Products from fossil fuels",460022.93
1995,"Products from metals",68124.73
1995,"Products from non-metallic minerals",-397370.85
1995,"Waste for final treatment and disposal",1413.89
1996,"Biomass",71475848.25
1996,"Excavated earthen materials (including soil) nec",0
1996,"Fossil fuels",2082000
1996,"Metal ores",545166.28
1996,"Mixed and complex products nec.",11644.78
1996,"Non-metallic minerals",10371768.32
1996,"Products from biomass",-129182.43
1996,"Products from fossil fuels",856170.5
1996,"Products from metals",70418.65
1996,"Products from non-metallic minerals",-556224.74
1996,"Waste for final treatment and disposal",5797.85
1997,"Biomass",73051795.51
1997,"Excavated earthen materials (including soil) nec",0
1997,"Fossil fuels",1925000
1997,"Metal ores",607088.32
1997,"Mixed and complex products nec.",21916.58
1997,"Non-metallic minerals",7297139.99
1997,"Products from biomass",-110585.07
1997,"Products from fossil fuels",746068.68
1997,"Products from metals",72456.09
1997,"Products from non-metallic minerals",-632161.48
1997,"Waste for final treatment and disposal",18241.78
1998,"Biomass",74382296.66
1998,"Excavated earthen materials (including soil) nec",0
1998,"Fossil fuels",2231000
1998,"Metal ores",447520.27
1998,"Mixed and complex products nec.",21542.16
1998,"Non-metallic minerals",40951799.44
1998,"Products from biomass",-78994.93
1998,"Products from fossil fuels",1103657.5
1998,"Products from metals",72116.33
1998,"Products from non-metallic minerals",-348166.32
1998,"Waste for final treatment and disposal",50470.17
1999,"Biomass",77800448.16
1999,"Excavated earthen materials (including soil) nec",0
1999,"Fossil fuels",2211000
1999,"Metal ores",953435.36
1999,"Mixed and complex products nec.",37076.3
1999,"Non-metallic minerals",40162577.23
1999,"Products from biomass",-31677.38
1999,"Products from fossil fuels",1167974.55
1999,"Products from metals",54242.48
1999,"Products from non-metallic minerals",-170861.94
1999,"Waste for final treatment and disposal",50299.96
2000,"Biomass",71928083.23
2000,"Excavated earthen materials (including soil) nec",0
2000,"Fossil fuels",2518000
2000,"Metal ores",1073779.75
2000,"Mixed and complex products nec.",239301.27
2000,"Non-metallic minerals",40704692.88
2000,"Products from biomass",-31655.64
2000,"Products from fossil fuels",989660
2000,"Products from metals",47494.31
2000,"Products from non-metallic minerals",-263836.08
2000,"Waste for final treatment and disposal",47873.27
2001,"Biomass",76792199.91
2001,"Excavated earthen materials (including soil) nec",0
2001,"Fossil fuels",2032000
2001,"Metal ores",1377242.78
2001,"Mixed and complex products nec.",1071422.7
2001,"Non-metallic minerals",39910478.1
2001,"Products from biomass",-37769.1
2001,"Products from fossil fuels",1241162.22
2001,"Products from metals",70123.56
2001,"Products from non-metallic minerals",-174549.71
2001,"Waste for final treatment and disposal",57943.84
2002,"Biomass",77662127.35
2002,"Excavated earthen materials (including soil) nec",0
2002,"Fossil fuels",1592000
2002,"Metal ores",1458611.81
2002,"Mixed and complex products nec.",-193219.89
2002,"Non-metallic minerals",11064945.73
2002,"Products from biomass",-36518.34
2002,"Products from fossil fuels",1111215.14
2002,"Products from metals",65181.89
2002,"Products from non-metallic minerals",-89664.64
2002,"Waste for final treatment and disposal",41112.67
2003,"Biomass",80073081.5
2003,"Excavated earthen materials (including soil) nec",0
2003,"Fossil fuels",1642000
2003,"Metal ores",1318555.58
2003,"Mixed and complex products nec.",-7113.74
2003,"Non-metallic minerals",8535088.11
2003,"Products from biomass",-39604.17
2003,"Products from fossil fuels",1022922.2
2003,"Products from metals",62980.64
2003,"Products from non-metallic minerals",-446357.12
2003,"Waste for final treatment and disposal",37034.14
2004,"Biomass",83236153.32
2004,"Excavated earthen materials (including soil) nec",0
2004,"Fossil fuels",2152000
2004,"Metal ores",870234.73
2004,"Mixed and complex products nec.",-146846.02
2004,"Non-metallic minerals",10344968.91
2004,"Products from biomass",-47731.34
2004,"Products from fossil fuels",1188769.03
2004,"Products from metals",76770
2004,"Products from non-metallic minerals",-341794.81
2004,"Waste for final treatment and disposal",44794.72
2005,"Biomass",90649217.3
2005,"Excavated earthen materials (including soil) nec",0
2005,"Fossil fuels",1899000
2005,"Metal ores",761457.99
2005,"Mixed and complex products nec.",104207.57
2005,"Non-metallic minerals",14591779.69
2005,"Products from biomass",-75143.71
2005,"Products from fossil fuels",1527109.34
2005,"Products from metals",97803.81
2005,"Products from non-metallic minerals",-712463.96
2005,"Waste for final treatment and disposal",42677.94
2006,"Biomass",91152504.64
2006,"Excavated earthen materials (including soil) nec",0
2006,"Fossil fuels",1810000
2006,"Metal ores",708333.76
2006,"Mixed and complex products nec.",535769.96
2006,"Non-metallic minerals",16345958.44
2006,"Products from biomass",-64162.52
2006,"Products from fossil fuels",1811741.19
2006,"Products from metals",137692.02
2006,"Products from non-metallic minerals",-600465.31
2006,"Waste for final treatment and disposal",47982.47
2007,"Biomass",114405503.22
2007,"Excavated earthen materials (including soil) nec",0
2007,"Fossil fuels",1750000
2007,"Metal ores",2413091.42
2007,"Mixed and complex products nec.",1200207.51
2007,"Non-metallic minerals",19516998.28
2007,"Products from biomass",-96374.02
2007,"Products from fossil fuels",1792189.3
2007,"Products from metals",178094.75
2007,"Products from non-metallic minerals",-355730.3
2007,"Waste for final treatment and disposal",51864.17
2008,"Biomass",116311807.89
2008,"Excavated earthen materials (including soil) nec",0
2008,"Fossil fuels",1928000
2008,"Metal ores",654185.27
2008,"Mixed and complex products nec.",739620.68
2008,"Non-metallic minerals",19994484.94
2008,"Products from biomass",-77540.7
2008,"Products from fossil fuels",1866183.66
2008,"Products from metals",251447.85
2008,"Products from non-metallic minerals",-808703.46
2008,"Waste for final treatment and disposal",57478.12
2009,"Biomass",114750176.39
2009,"Excavated earthen materials (including soil) nec",0
2009,"Fossil fuels",1766000
2009,"Metal ores",1316951.91
2009,"Mixed and complex products nec.",550745.23
2009,"Non-metallic minerals",25410017.34
2009,"Products from biomass",40091.18
2009,"Products from fossil fuels",2432515.17
2009,"Products from metals",169406.85
2009,"Products from non-metallic minerals",-471918.7
2009,"Waste for final treatment and disposal",59485.11
2010,"Biomass",120895407.45
2010,"Excavated earthen materials (including soil) nec",0
2010,"Fossil fuels",1708000
2010,"Metal ores",2147564.25
2010,"Mixed and complex products nec.",722587.59
2010,"Non-metallic minerals",30110571.85
2010,"Products from biomass",116721.79
2010,"Products from fossil fuels",2616272.34
2010,"Products from metals",174712.43
2010,"Products from non-metallic minerals",-23022.85
2010,"Waste for final treatment and disposal",80115.11
2011,"Biomass",120331449.26
2011,"Excavated earthen materials (including soil) nec",0
2011,"Fossil fuels",2066000
2011,"Metal ores",1279276.92
2011,"Mixed and complex products nec.",1638
2011,"Non-metallic minerals",24376778.29
2011,"Products from biomass",183810.38
2011,"Products from fossil fuels",2553000
2011,"Products from metals",0
2011,"Products from non-metallic minerals",0
2011,"Waste for final treatment and disposal",0
2012,"Biomass",123948193.34
2012,"Excavated earthen materials (including soil) nec",0
2012,"Fossil fuels",1313000
2012,"Metal ores",2450856.95
2012,"Mixed and complex products nec.",2370
2012,"Non-metallic minerals",35282244.56
2012,"Products from biomass",115352.1
2012,"Products from fossil fuels",3043000
2012,"Products from metals",0
2012,"Products from non-metallic minerals",0
2012,"Waste for final treatment and disposal",0
2013,"Biomass",122895058.31
2013,"Excavated earthen materials (including soil) nec",0
2013,"Fossil fuels",928000
2013,"Metal ores",2798148.19
2013,"Mixed and complex products nec.",1462259.6
2013,"Non-metallic minerals",42386599.48
2013,"Products from biomass",68060.63
2013,"Products from fossil fuels",3733498.42
2013,"Products from metals",339396.7
2013,"Products from non-metallic minerals",376971.63
2013,"Waste for final treatment and disposal",100466.63
2014,"Biomass",122925626.42
2014,"Excavated earthen materials (including soil) nec",0
2014,"Fossil fuels",470000
2014,"Metal ores",498660.31
2014,"Mixed and complex products nec.",4451
2014,"Non-metallic minerals",43781724.42
2014,"Products from biomass",213228.72
2014,"Products from fossil fuels",3649300
2014,"Products from metals",0
2014,"Products from non-metallic minerals",0
2014,"Waste for final treatment and disposal",0
2015,"Biomass",127279696.94
2015,"Excavated earthen materials (including soil) nec",0
2015,"Fossil fuels",498000
2015,"Metal ores",1875326.39
2015,"Mixed and complex products nec.",3754238.01
2015,"Non-metallic minerals",55973593.05
2015,"Products from biomass",233178.22
2015,"Products from fossil fuels",4981468.86
2015,"Products from metals",587251.94
2015,"Products from non-metallic minerals",1794592.24
2015,"Waste for final treatment and disposal",110649.98
2016,"Biomass",127454698.19
2016,"Excavated earthen materials (including soil) nec",0
2016,"Fossil fuels",491000
2016,"Metal ores",1506856.66
2016,"Mixed and complex products nec.",4177653.38
2016,"Non-metallic minerals",49916015.29
2016,"Products from biomass",-106589.74
2016,"Products from fossil fuels",5748466.5
2016,"Products from metals",433855.32
2016,"Products from non-metallic minerals",2130908.23
2016,"Waste for final treatment and disposal",130229.85
2017,"Biomass",122156092.74
2017,"Excavated earthen materials (including soil) nec",0
2017,"Fossil fuels",463000
2017,"Metal ores",1815175.83
2017,"Mixed and complex products nec.",5356182.84
2017,"Non-metallic minerals",43230003.17
2017,"Products from biomass",482127.76
2017,"Products from fossil fuels",5766735.95
2017,"Products from metals",577603.96
2017,"Products from non-metallic minerals",1443643.35
2017,"Waste for final treatment and disposal",163910.08
2018,"Biomass",129924560.33
2018,"Excavated earthen materials (including soil) nec",0
2018,"Fossil fuels",693000
2018,"Metal ores",1593872.54
2018,"Mixed and complex products nec.",4584628.15
2018,"Non-metallic minerals",54920503.45
2018,"Products from biomass",532096.26
2018,"Products from fossil fuels",5986968.37
2018,"Products from metals",505118.3
2018,"Products from non-metallic minerals",2271070.17
2018,"Waste for final treatment and disposal",214184.02
2019,"Biomass",140693435.2
2019,"Excavated earthen materials (including soil) nec",0
2019,"Fossil fuels",612000
2019,"Metal ores",1606283.39
2019,"Mixed and complex products nec.",5726761.61
2019,"Non-metallic minerals",58205245.38
2019,"Products from biomass",428398.49
2019,"Products from fossil fuels",6302932.81
2019,"Products from metals",337309.11
2019,"Products from non-metallic minerals",1926545
2019,"Waste for final treatment and disposal",222597.73
2020,"Biomass",156625004.07
2020,"Excavated earthen materials (including soil) nec",0
2020,"Fossil fuels",822000
2020,"Metal ores",1415981.28
2020,"Mixed and complex products nec.",5599381.1
2020,"Non-metallic minerals",56535697.53
2020,"Products from biomass",345018.15
2020,"Products from fossil fuels",6252724.06
2020,"Products from metals",352233.94
2020,"Products from non-metallic minerals",1863380.93
2020,"Waste for final treatment and disposal",217238.75
2021,"Biomass",144336850.09
2021,"Excavated earthen materials (including soil) nec",0
2021,"Fossil fuels",838348.55
2021,"Metal ores",1466452.15
2021,"Mixed and complex products nec.",5804167.83
2021,"Non-metallic minerals",59909510.31
2021,"Products from biomass",334246.73
2021,"Products from fossil fuels",6409593.5
2021,"Products from metals",362769.64
2021,"Products from non-metallic minerals",1977139.4
2021,"Waste for final treatment and disposal",225455.32
